========================================
­ƒôï TABLAS EN LA BASE DE DATOS
========================================

 schemaname |              tablename               | tableowner 
------------+--------------------------------------+------------
 public     | abonos                               | postgres
 public     | abonos_historial                     | postgres
 public     | audit_log_seguridad                  | postgres
 public     | categorias_documento                 | postgres
 public     | categorias_documento_backup_20251017 | postgres
 public     | cliente_intereses                    | postgres
 public     | clientes                             | postgres
 public     | configuracion_recargos               | postgres
 public     | documentos_cliente                   | postgres
 public     | documentos_proyecto                  | postgres
 public     | fuentes_pago                         | postgres
 public     | manzanas                             | postgres
 public     | negociaciones                        | postgres
 public     | plantillas_proceso                   | postgres
 public     | procesos_negociacion                 | postgres
 public     | proyectos                            | postgres
 public     | renuncias                            | postgres
 public     | viviendas                            | postgres
(18 rows)


========================================

­ƒôØ ESTRUCTURA COMPLETA DE TODAS LAS TABLAS

              table_name              |        column_name         |        data_type         | character_maximum_length | is_nullable |            column_default             | ordinal_position 
 documentos_proyecto    | 2200_17658_8_not_null                       | CHECK           |                     |                        |                         | tamano_bytes IS NOT NULL
 documentos_proyecto    | 2200_17658_9_not_null                       | CHECK           |                     |                        |                         | tipo_mime IS NOT NULL
 documentos_proyecto    | documentos_proyecto_estado_check            | CHECK           |                     | documentos_proyecto    | estado                  | ((estado)::text = ANY ((ARRAY['activo'::character varying, 'archivado'::character varying, 'eliminado'::character varying])::text[]))
 documentos_proyecto    | documentos_proyecto_categoria_id_fkey       | FOREIGN KEY     | categoria_id        | categorias_documento   | id                      | 
 documentos_proyecto    | documentos_proyecto_documento_padre_id_fkey | FOREIGN KEY     | documento_padre_id  | documentos_proyecto    | id                      | 
 documentos_proyecto    | documentos_proyecto_proyecto_id_fkey        | FOREIGN KEY     | proyecto_id         | proyectos              | id                      | 
 documentos_proyecto    | documentos_proyecto_pkey                    | PRIMARY KEY     | id                  | documentos_proyecto    | id                      | 
 fuentes_pago           | 2200_20646_10_not_null                      | CHECK           |                     |                        |                         | permite_multiples_abonos IS NOT NULL
 fuentes_pago           | 2200_20646_13_not_null                      | CHECK           |                     |                        |                         | estado IS NOT NULL
 fuentes_pago           | 2200_20646_15_not_null                      | CHECK           |                     |                        |                         | fecha_creacion IS NOT NULL
 fuentes_pago           | 2200_20646_16_not_null                      | CHECK           |                     |                        |                         | fecha_actualizacion IS NOT NULL
 fuentes_pago           | 2200_20646_1_not_null                       | CHECK           |                     |                        |                         | id IS NOT NULL
 fuentes_pago           | 2200_20646_2_not_null                       | CHECK           |                     |                        |                         | negociacion_id IS NOT NULL
 fuentes_pago           | 2200_20646_3_not_null                       | CHECK           |                     |                        |                         | tipo IS NOT NULL
 fuentes_pago           | 2200_20646_4_not_null                       | CHECK           |                     |                        |                         | monto_aprobado IS NOT NULL
 fuentes_pago           | fuentes_pago_estado_check                   | CHECK           |                     | fuentes_pago           | estado                  | ((estado)::text = ANY ((ARRAY['Pendiente'::character varying, 'En Proceso'::character varying, 'Completada'::character varying])::text[]))
 fuentes_pago           | fuentes_pago_monto_positivo                 | CHECK           |                     | fuentes_pago           | monto_aprobado          | (monto_aprobado > (0)::numeric)
 fuentes_pago           | fuentes_pago_recibido_valido                | CHECK           |                     | fuentes_pago           | monto_recibido          | ((monto_recibido >= (0)::numeric) AND (monto_recibido <= monto_aprobado))
 fuentes_pago           | fuentes_pago_recibido_valido                | CHECK           |                     | fuentes_pago           | monto_aprobado          | ((monto_recibido >= (0)::numeric) AND (monto_recibido <= monto_aprobado))
 fuentes_pago           | fuentes_pago_tipo_check                     | CHECK           |                     | fuentes_pago           | tipo                    | ((tipo)::text = ANY ((ARRAY['Cuota Inicial'::character varying, 'Cr├®dito Hipotecario'::character varying, 'Subsidio Mi Casa Ya'::character varying, 'Subsidio Caja Compensaci├│n'::character varying])::text[]))
 fuentes_pago           | fuentes_pago_negociacion_id_fkey            | FOREIGN KEY     | negociacion_id      | negociaciones          | id                      | 
 fuentes_pago           | fuentes_pago_pkey                           | PRIMARY KEY     | id                  | fuentes_pago           | id                      | 
 manzanas               | 2200_17475_1_not_null                       | CHECK           |                     |                        |                         | id IS NOT NULL
 manzanas               | 2200_17475_2_not_null                       | CHECK           |                     |                        |                         | proyecto_id IS NOT NULL
 manzanas               | 2200_17475_3_not_null                       | CHECK           |                     |                        |                         | nombre IS NOT NULL
 manzanas               | 2200_17475_4_not_null                       | CHECK           |                     |                        |                         | numero_viviendas IS NOT NULL
 manzanas               | manzanas_numero_viviendas_check             | CHECK           |                     | manzanas               | numero_viviendas        | (numero_viviendas > 0)
 manzanas               | manzanas_proyecto_id_fkey                   | FOREIGN KEY     | proyecto_id         | proyectos              | id                      | 
 manzanas               | manzanas_pkey                               | PRIMARY KEY     | id                  | manzanas               | id                      | 
 negociaciones          | 2200_20604_12_not_null                      | CHECK           |                     |                        |                         | fecha_negociacion IS NOT NULL
 negociaciones          | 2200_20604_1_not_null                       | CHECK           |                     |                        |                         | id IS NOT NULL
 negociaciones          | 2200_20604_24_not_null                      | CHECK           |                     |                        |                         | fecha_creacion IS NOT NULL
 negociaciones          | 2200_20604_25_not_null                      | CHECK           |                     |                        |                         | fecha_actualizacion IS NOT NULL
 negociaciones          | 2200_20604_2_not_null                       | CHECK           |                     |                        |                         | cliente_id IS NOT NULL
 negociaciones          | 2200_20604_3_not_null                       | CHECK           |                     |                        |                         | vivienda_id IS NOT NULL
 negociaciones          | 2200_20604_4_not_null                       | CHECK           |                     |                        |                         | estado IS NOT NULL
 negociaciones          | 2200_20604_5_not_null                       | CHECK           |                     |                        |                         | valor_negociado IS NOT NULL
 negociaciones          | negociaciones_completada_fecha              | CHECK           |                     | negociaciones          | estado                  | (((estado)::text <> 'Completada'::text) OR (((estado)::text = 'Completada'::text) AND (fecha_completada IS NOT NULL)))
 negociaciones          | negociaciones_completada_fecha              | CHECK           |                     | negociaciones          | fecha_completada        | (((estado)::text <> 'Completada'::text) OR (((estado)::text = 'Completada'::text) AND (fecha_completada IS NOT NULL)))
 negociaciones          | negociaciones_descuento_valido              | CHECK           |                     | negociaciones          | descuento_aplicado      | ((descuento_aplicado >= (0)::numeric) AND (descuento_aplicado < valor_negociado))
 negociaciones          | negociaciones_descuento_valido              | CHECK           |                     | negociaciones          | valor_negociado         | ((descuento_aplicado >= (0)::numeric) AND (descuento_aplicado < valor_negociado))
 negociaciones          | negociaciones_estado_check                  | CHECK           |                     | negociaciones          | estado                  | ((estado)::text = ANY (ARRAY[('Activa'::character varying)::text, ('Suspendida'::character varying)::text, ('Cerrada por Renuncia'::character varying)::text, ('Completada'::character varying)::text]))
 negociaciones          | negociaciones_renuncia_fecha                | CHECK           |                     | negociaciones          | fecha_renuncia_efectiva | (((estado)::text <> 'Cerrada por Renuncia'::text) OR (((estado)::text = 'Cerrada por Renuncia'::text) AND (fecha_renuncia_efectiva IS NOT NULL)))
 negociaciones          | negociaciones_renuncia_fecha                | CHECK           |                     | negociaciones          | estado                  | (((estado)::text <> 'Cerrada por Renuncia'::text) OR (((estado)::text = 'Cerrada por Renuncia'::text) AND (fecha_renuncia_efectiva IS NOT NULL)))
 negociaciones          | negociaciones_valor_positivo                | CHECK           |                     | negociaciones          | valor_negociado         | (valor_negociado > (0)::numeric)
 negociaciones          | negociaciones_cliente_id_fkey               | FOREIGN KEY     | cliente_id          | clientes               | id                      | 
 negociaciones          | negociaciones_usuario_creacion_fkey         | FOREIGN KEY     | usuario_creacion    |                        |                         | 
 negociaciones          | negociaciones_vivienda_id_fkey              | FOREIGN KEY     | vivienda_id         | viviendas              | id                      | 
 negociaciones          | negociaciones_pkey                          | PRIMARY KEY     | id                  | negociaciones          | id                      | 
 plantillas_proceso     | 2200_20702_1_not_null                       | CHECK           |                     |                        |                         | id IS NOT NULL
 plantillas_proceso     | 2200_20702_2_not_null                       | CHECK           |                     |                        |                         | nombre IS NOT NULL
 plantillas_proceso     | 2200_20702_4_not_null                       | CHECK           |                     |                        |                         | pasos IS NOT NULL
 plantillas_proceso     | 2200_20702_5_not_null                       | CHECK           |                     |                        |                         | activo IS NOT NULL
 plantillas_proceso     | 2200_20702_6_not_null                       | CHECK           |                     |                        |                         | es_predeterminado IS NOT NULL
 plantillas_proceso     | 2200_20702_7_not_null                       | CHECK           |                     |                        |                         | fecha_creacion IS NOT NULL
 plantillas_proceso     | 2200_20702_8_not_null                       | CHECK           |                     |                        |                         | fecha_actualizacion IS NOT NULL
 plantillas_proceso     | plantillas_proceso_usuario_creacion_fkey    | FOREIGN KEY     | usuario_creacion    |                        |                         | 
 plantillas_proceso     | plantillas_proceso_pkey                     | PRIMARY KEY     | id                  | plantillas_proceso     | id                      | 
 procesos_negociacion   | 2200_20673_17_not_null                      | CHECK           |                     |                        |                         | fecha_creacion IS NOT NULL
 procesos_negociacion   | 2200_20673_18_not_null                      | CHECK           |                     |                        |                         | fecha_actualizacion IS NOT NULL
 procesos_negociacion   | 2200_20673_1_not_null                       | CHECK           |                     |                        |                         | id IS NOT NULL
 procesos_negociacion   | 2200_20673_2_not_null                       | CHECK           |                     |                        |                         | negociacion_id IS NOT NULL
 procesos_negociacion   | 2200_20673_3_not_null                       | CHECK           |                     |                        |                         | nombre IS NOT NULL
 procesos_negociacion   | 2200_20673_5_not_null                       | CHECK           |                     |                        |                         | orden IS NOT NULL
 procesos_negociacion   | 2200_20673_6_not_null                       | CHECK           |                     |                        |                         | es_obligatorio IS NOT NULL
 procesos_negociacion   | 2200_20673_7_not_null                       | CHECK           |                     |                        |                         | permite_omitir IS NOT NULL
 procesos_negociacion   | 2200_20673_8_not_null                       | CHECK           |                     |                        |                         | estado IS NOT NULL
 procesos_negociacion   | procesos_negociacion_estado_check           | CHECK           |                     | procesos_negociacion   | estado                  | ((estado)::text = ANY ((ARRAY['Pendiente'::character varying, 'En Proceso'::character varying, 'Completado'::character varying, 'Omitido'::character varying])::text[]))
 procesos_negociacion   | procesos_negociacion_orden_positivo         | CHECK           |                     | procesos_negociacion   | orden                   | (orden > 0)
 procesos_negociacion   | procesos_negociacion_negociacion_id_fkey    | FOREIGN KEY     | negociacion_id      | negociaciones          | id                      | 
 procesos_negociacion   | procesos_negociacion_usuario_completo_fkey  | FOREIGN KEY     | usuario_completo    |                        |                         | 
 procesos_negociacion   | procesos_negociacion_pkey                   | PRIMARY KEY     | id                  | procesos_negociacion   | id                      | 
 proyectos              | 2200_17452_10_not_null                      | CHECK           |                     |                        |                         | responsable IS NOT NULL
 proyectos              | 2200_17452_11_not_null                      | CHECK           |                     |                        |                         | telefono IS NOT NULL
 proyectos              | 2200_17452_12_not_null                      | CHECK           |                     |                        |                         | email IS NOT NULL
 proyectos              | 2200_17452_1_not_null                       | CHECK           |                     |                        |                         | id IS NOT NULL
 proyectos              | 2200_17452_2_not_null                       | CHECK           |                     |                        |                         | nombre IS NOT NULL
 proyectos              | 2200_17452_3_not_null                       | CHECK           |                     |                        |                         | descripcion IS NOT NULL
 proyectos              | 2200_17452_4_not_null                       | CHECK           |                     |                        |                         | ubicacion IS NOT NULL
 proyectos              | 2200_17452_5_not_null                       | CHECK           |                     |                        |                         | fecha_inicio IS NOT NULL
 proyectos              | 2200_17452_6_not_null                       | CHECK           |                     |                        |                         | fecha_fin_estimada IS NOT NULL
 proyectos              | 2200_17452_7_not_null                       | CHECK           |                     |                        |                         | presupuesto IS NOT NULL
 proyectos              | 2200_17452_8_not_null                       | CHECK           |                     |                        |                         | estado IS NOT NULL
 proyectos              | 2200_17452_9_not_null                       | CHECK           |                     |                        |                         | progreso IS NOT NULL
 proyectos              | proyectos_estado_check                      | CHECK           |                     | proyectos              | estado                  | ((estado)::text = ANY ((ARRAY['en_planificacion'::character varying, 'en_construccion'::character varying, 'completado'::character varying, 'pausado'::character varying])::text[]))
 proyectos              | proyectos_progreso_check                    | CHECK           |                     | proyectos              | progreso                | ((progreso >= 0) AND (progreso <= 100))
 proyectos              | proyectos_user_id_fkey                      | FOREIGN KEY     | user_id             |                        |                         | 
 proyectos              | proyectos_pkey                              | PRIMARY KEY     | id                  | proyectos              | id                      | 
 renuncias              | 2200_17549_13_not_null                      | CHECK           |                     |                        |                         | requiere_devolucion IS NOT NULL
 renuncias              | 2200_17549_1_not_null                       | CHECK           |                     |                        |                         | id IS NOT NULL
 renuncias              | 2200_17549_2_not_null                       | CHECK           |                     |                        |                         | vivienda_id IS NOT NULL
 renuncias              | 2200_17549_3_not_null                       | CHECK           |                     |                        |                         | cliente_id IS NOT NULL
 renuncias              | 2200_17549_4_not_null                       | CHECK           |                     |                        |                         | motivo IS NOT NULL
 renuncias              | 2200_17549_5_not_null                       | CHECK           |                     |                        |                         | fecha_renuncia IS NOT NULL
 renuncias              | 2200_17549_6_not_null                       | CHECK           |                     |                        |                         | monto_a_devolver IS NOT NULL
 renuncias              | 2200_17549_7_not_null                       | CHECK           |                     |                        |                         | estado IS NOT NULL
 renuncias              | renuncias_cancelada_motivo_check            | CHECK           |                     | renuncias              | estado                  | (((estado)::text <> 'Cancelada'::text) OR (((estado)::text = 'Cancelada'::text) AND (motivo_cancelacion IS NOT NULL)))
 renuncias              | renuncias_cancelada_motivo_check            | CHECK           |                     | renuncias              | motivo_cancelacion      | (((estado)::text <> 'Cancelada'::text) OR (((estado)::text = 'Cancelada'::text) AND (motivo_cancelacion IS NOT NULL)))
 renuncias              | renuncias_cerrada_devolucion_check          | CHECK           |                     | renuncias              | fecha_devolucion        | (((estado)::text <> 'Cerrada'::text) OR (((estado)::text = 'Cerrada'::text) AND (requiere_devolucion = false)) OR (((estado)::text = 'Cerrada'::text) AND (requiere_devolucion = true) AND (fecha_devolucion IS NOT NULL)))
 renuncias              | renuncias_cerrada_devolucion_check          | CHECK           |                     | renuncias              | estado                  | (((estado)::text <> 'Cerrada'::text) OR (((estado)::text = 'Cerrada'::text) AND (requiere_devolucion = false)) OR (((estado)::text = 'Cerrada'::text) AND (requiere_devolucion = true) AND (fecha_devolucion IS NOT NULL)))
 renuncias              | renuncias_cerrada_devolucion_check          | CHECK           |                     | renuncias              | requiere_devolucion     | (((estado)::text <> 'Cerrada'::text) OR (((estado)::text = 'Cerrada'::text) AND (requiere_devolucion = false)) OR (((estado)::text = 'Cerrada'::text) AND (requiere_devolucion = true) AND (fecha_devolucion IS NOT NULL)))
 renuncias              | renuncias_devolucion_check                  | CHECK           |                     | renuncias              | requiere_devolucion     | (((requiere_devolucion = false) AND (monto_a_devolver = (0)::numeric)) OR ((requiere_devolucion = true) AND (monto_a_devolver > (0)::numeric)))
 renuncias              | renuncias_devolucion_check                  | CHECK           |                     | renuncias              | monto_a_devolver        | (((requiere_devolucion = false) AND (monto_a_devolver = (0)::numeric)) OR ((requiere_devolucion = true) AND (monto_a_devolver > (0)::numeric)))
 renuncias              | renuncias_estado_check                      | CHECK           |                     | renuncias              | estado                  | ((estado)::text = ANY (ARRAY[('Pendiente Devoluci├│n'::character varying)::text, ('Cerrada'::character varying)::text, ('Cancelada'::character varying)::text]))
 renuncias              | renuncias_negociacion_id_fkey               | FOREIGN KEY     | negociacion_id      | negociaciones          | id                      | 
 renuncias              | renuncias_usuario_cancelacion_fkey          | FOREIGN KEY     | usuario_cancelacion |                        |                         | 
 renuncias              | renuncias_usuario_cierre_fkey               | FOREIGN KEY     | usuario_cierre      |                        |                         | 
 renuncias              | renuncias_usuario_registro_fkey             | FOREIGN KEY     | usuario_registro    |                        |                         | 
 renuncias              | renuncias_vivienda_id_fkey                  | FOREIGN KEY     | vivienda_id         | viviendas              | id                      | 
 renuncias              | renuncias_pkey                              | PRIMARY KEY     | id                  | renuncias              | id                      | 
 viviendas              | 2200_17503_1_not_null                       | CHECK           |                     |                        |                         | id IS NOT NULL
 viviendas              | 2200_17503_20_not_null                      | CHECK           |                     |                        |                         | valor_base IS NOT NULL
 viviendas              | 2200_17503_2_not_null                       | CHECK           |                     |                        |                         | manzana_id IS NOT NULL
 viviendas              | 2200_17503_3_not_null                       | CHECK           |                     |                        |                         | numero IS NOT NULL
 viviendas              | 2200_17503_4_not_null                       | CHECK           |                     |                        |                         | estado IS NOT NULL
 viviendas              | 2200_17503_5_not_null                       | CHECK           |                     |                        |                         | precio IS NOT NULL
 viviendas              | 2200_17503_6_not_null                       | CHECK           |                     |                        |                         | area IS NOT NULL
 viviendas              | viviendas_asignada_tiene_cliente            | CHECK           |                     | viviendas              | estado                  | (((estado)::text <> 'Asignada'::text) OR (((estado)::text = 'Asignada'::text) AND (cliente_id IS NOT NULL)))
 viviendas              | viviendas_asignada_tiene_cliente            | CHECK           |                     | viviendas              | cliente_id              | (((estado)::text <> 'Asignada'::text) OR (((estado)::text = 'Asignada'::text) AND (cliente_id IS NOT NULL)))
 viviendas              | viviendas_asignada_tiene_negociacion        | CHECK           |                     | viviendas              | estado                  | (((estado)::text <> 'Asignada'::text) OR (((estado)::text = 'Asignada'::text) AND (negociacion_id IS NOT NULL)))
 viviendas              | viviendas_asignada_tiene_negociacion        | CHECK           |                     | viviendas              | negociacion_id          | (((estado)::text <> 'Asignada'::text) OR (((estado)::text = 'Asignada'::text) AND (negociacion_id IS NOT NULL)))
 viviendas              | viviendas_entregada_tiene_fecha             | CHECK           |                     | viviendas              | fecha_entrega           | (((estado)::text <> 'Entregada'::text) OR (((estado)::text = 'Entregada'::text) AND (fecha_entrega IS NOT NULL)))
 viviendas              | viviendas_entregada_tiene_fecha             | CHECK           |                     | viviendas              | estado                  | (((estado)::text <> 'Entregada'::text) OR (((estado)::text = 'Entregada'::text) AND (fecha_entrega IS NOT NULL)))
 viviendas              | viviendas_estado_check                      | CHECK           |                     | viviendas              | estado                  | ((estado)::text = ANY (ARRAY[('Disponible'::character varying)::text, ('Asignada'::character varying)::text, ('Entregada'::character varying)::text]))
 viviendas              | viviendas_tipo_vivienda_check               | CHECK           |                     | viviendas              | tipo_vivienda           | ((tipo_vivienda)::text = ANY ((ARRAY['Regular'::character varying, 'Irregular'::character varying])::text[]))
 viviendas              | viviendas_manzana_id_fkey                   | FOREIGN KEY     | manzana_id          | manzanas               | id                      | 
 viviendas              | viviendas_negociacion_id_fkey               | FOREIGN KEY     | negociacion_id      | negociaciones          | id                      | 
 viviendas              | viviendas_pkey                              | PRIMARY KEY     | id                  | viviendas              | id                      | 
(250 rows)


========================================

­ƒôç ├ìNDICES DE TODAS LAS TABLAS

 schemaname |       tablename        |                    indexname                     |                                                                                                                                                indexdef                                                                                                                                                
------------+------------------------+--------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 public     | abonos                 | abonos_pkey                                      | CREATE UNIQUE INDEX abonos_pkey ON public.abonos USING btree (id)
 public     | abonos                 | idx_abonos_cliente_id                            | CREATE INDEX idx_abonos_cliente_id ON public.abonos USING btree (cliente_id)
 public     | abonos                 | idx_abonos_fecha                                 | CREATE INDEX idx_abonos_fecha ON public.abonos USING btree (fecha_abono)
 public     | abonos                 | idx_abonos_vivienda_id                           | CREATE INDEX idx_abonos_vivienda_id ON public.abonos USING btree (vivienda_id)
 public     | abonos_historial       | abonos_historial_pkey                            | CREATE UNIQUE INDEX abonos_historial_pkey ON public.abonos_historial USING btree (id)
 public     | abonos_historial       | idx_abonos_historial_fecha                       | CREATE INDEX idx_abonos_historial_fecha ON public.abonos_historial USING btree (fecha_abono DESC)
 public     | abonos_historial       | idx_abonos_historial_fuente                      | CREATE INDEX idx_abonos_historial_fuente ON public.abonos_historial USING btree (fuente_pago_id)
 public     | abonos_historial       | idx_abonos_historial_metodo                      | CREATE INDEX idx_abonos_historial_metodo ON public.abonos_historial USING btree (metodo_pago)
 public     | abonos_historial       | idx_abonos_historial_negociacion                 | CREATE INDEX idx_abonos_historial_negociacion ON public.abonos_historial USING btree (negociacion_id)
 public     | audit_log_seguridad    | audit_log_seguridad_pkey                         | CREATE UNIQUE INDEX audit_log_seguridad_pkey ON public.audit_log_seguridad USING btree (id)
 public     | audit_log_seguridad    | idx_audit_log_fecha                              | CREATE INDEX idx_audit_log_fecha ON public.audit_log_seguridad USING btree (fecha_evento DESC)
 public     | audit_log_seguridad    | idx_audit_log_ip                                 | CREATE INDEX idx_audit_log_ip ON public.audit_log_seguridad USING btree (ip_address)
 public     | audit_log_seguridad    | idx_audit_log_metadata                           | CREATE INDEX idx_audit_log_metadata ON public.audit_log_seguridad USING gin (metadata)
 public     | audit_log_seguridad    | idx_audit_log_tipo                               | CREATE INDEX idx_audit_log_tipo ON public.audit_log_seguridad USING btree (tipo)
 public     | audit_log_seguridad    | idx_audit_log_usuario_email                      | CREATE INDEX idx_audit_log_usuario_email ON public.audit_log_seguridad USING btree (usuario_email)
 public     | audit_log_seguridad    | idx_audit_log_usuario_id                         | CREATE INDEX idx_audit_log_usuario_id ON public.audit_log_seguridad USING btree (usuario_id)
 public     | categorias_documento   | categorias_documento_pkey                        | CREATE UNIQUE INDEX categorias_documento_pkey ON public.categorias_documento USING btree (id)
 public     | categorias_documento   | categorias_documento_user_id_nombre_key          | CREATE UNIQUE INDEX categorias_documento_user_id_nombre_key ON public.categorias_documento USING btree (user_id, nombre)
 public     | categorias_documento   | idx_categorias_es_global                         | CREATE INDEX idx_categorias_es_global ON public.categorias_documento USING btree (es_global)
 public     | categorias_documento   | idx_categorias_modulos_permitidos                | CREATE INDEX idx_categorias_modulos_permitidos ON public.categorias_documento USING gin (modulos_permitidos)
 public     | categorias_documento   | idx_categorias_user_id                           | CREATE INDEX idx_categorias_user_id ON public.categorias_documento USING btree (user_id)
 public     | cliente_intereses      | cliente_intereses_pkey                           | CREATE UNIQUE INDEX cliente_intereses_pkey ON public.cliente_intereses USING btree (id)
 public     | cliente_intereses      | idx_cliente_intereses_estado                     | CREATE INDEX idx_cliente_intereses_estado ON public.cliente_intereses USING btree (estado)
 public     | cliente_intereses      | idx_cliente_intereses_fecha_interes              | CREATE INDEX idx_cliente_intereses_fecha_interes ON public.cliente_intereses USING btree (fecha_interes DESC)
 public     | cliente_intereses      | idx_cliente_intereses_prioridad                  | CREATE INDEX idx_cliente_intereses_prioridad ON public.cliente_intereses USING btree (prioridad)
 public     | cliente_intereses      | idx_cliente_intereses_proximo_seguimiento        | CREATE INDEX idx_cliente_intereses_proximo_seguimiento ON public.cliente_intereses USING btree (proximo_seguimiento) WHERE ((estado)::text = ANY ((ARRAY['Pendiente'::character varying, 'Contactado'::character varying, 'En Seguimiento'::character varying, 'Activo'::character varying])::text[]))
 public     | cliente_intereses      | idx_intereses_cliente_estado                     | CREATE INDEX idx_intereses_cliente_estado ON public.cliente_intereses USING btree (cliente_id, estado)
 public     | cliente_intereses      | idx_intereses_cliente_id                         | CREATE INDEX idx_intereses_cliente_id ON public.cliente_intereses USING btree (cliente_id)
 public     | cliente_intereses      | idx_intereses_estado                             | CREATE INDEX idx_intereses_estado ON public.cliente_intereses USING btree (estado)
 public     | cliente_intereses      | idx_intereses_fecha                              | CREATE INDEX idx_intereses_fecha ON public.cliente_intereses USING btree (fecha_interes DESC)
 public     | cliente_intereses      | idx_intereses_proyecto_id                        | CREATE INDEX idx_intereses_proyecto_id ON public.cliente_intereses USING btree (proyecto_id)
 public     | cliente_intereses      | idx_intereses_vivienda_id                        | CREATE INDEX idx_intereses_vivienda_id ON public.cliente_intereses USING btree (vivienda_id)
 public     | cliente_intereses      | interes_unico                                    | CREATE UNIQUE INDEX interes_unico ON public.cliente_intereses USING btree (cliente_id, proyecto_id, vivienda_id, estado)
 public     | clientes               | clientes_documento_unico                         | CREATE UNIQUE INDEX clientes_documento_unico ON public.clientes USING btree (tipo_documento, numero_documento)
 public     | clientes               | clientes_pkey                                    | CREATE UNIQUE INDEX clientes_pkey ON public.clientes USING btree (id)
 public     | clientes               | idx_clientes_activo_vivienda                     | CREATE INDEX idx_clientes_activo_vivienda ON public.clientes USING btree (id, estado) WHERE ((estado)::text = 'Activo'::text)
 public     | clientes               | idx_clientes_email                               | CREATE INDEX idx_clientes_email ON public.clientes USING btree (email)
 public     | clientes               | idx_clientes_estado                              | CREATE INDEX idx_clientes_estado ON public.clientes USING btree (estado)
 public     | clientes               | idx_clientes_estado_propietario                  | CREATE INDEX idx_clientes_estado_propietario ON public.clientes USING btree (estado) WHERE ((estado)::text = 'Propietario'::text)
 public     | clientes               | idx_clientes_estado_renuncia                     | CREATE INDEX idx_clientes_estado_renuncia ON public.clientes USING btree (estado) WHERE ((estado)::text = 'En Proceso de Renuncia'::text)
 public     | clientes               | idx_clientes_fecha_creacion                      | CREATE INDEX idx_clientes_fecha_creacion ON public.clientes USING btree (fecha_creacion DESC)
 public     | clientes               | idx_clientes_nombre_completo                     | CREATE INDEX idx_clientes_nombre_completo ON public.clientes USING btree (nombre_completo)
 public     | clientes               | idx_clientes_numero_documento                    | CREATE INDEX idx_clientes_numero_documento ON public.clientes USING btree (numero_documento)
 public     | configuracion_recargos | configuracion_recargos_pkey                      | CREATE UNIQUE INDEX configuracion_recargos_pkey ON public.configuracion_recargos USING btree (id)
 public     | configuracion_recargos | configuracion_recargos_tipo_key                  | CREATE UNIQUE INDEX configuracion_recargos_tipo_key ON public.configuracion_recargos USING btree (tipo)
 public     | configuracion_recargos | idx_configuracion_recargos_activo                | CREATE INDEX idx_configuracion_recargos_activo ON public.configuracion_recargos USING btree (activo)
 public     | configuracion_recargos | idx_configuracion_recargos_tipo                  | CREATE INDEX idx_configuracion_recargos_tipo ON public.configuracion_recargos USING btree (tipo)
 public     | documentos_cliente     | documentos_cliente_pkey                          | CREATE UNIQUE INDEX documentos_cliente_pkey ON public.documentos_cliente USING btree (id)
 public     | documentos_cliente     | idx_docs_cliente_categoria_id                    | CREATE INDEX idx_docs_cliente_categoria_id ON public.documentos_cliente USING btree (categoria_id)
 public     | documentos_cliente     | idx_docs_cliente_cliente_id                      | CREATE INDEX idx_docs_cliente_cliente_id ON public.documentos_cliente USING btree (cliente_id)
 public     | documentos_cliente     | idx_docs_cliente_documento_padre_id              | CREATE INDEX idx_docs_cliente_documento_padre_id ON public.documentos_cliente USING btree (documento_padre_id)
 public     | documentos_cliente     | idx_docs_cliente_estado                          | CREATE INDEX idx_docs_cliente_estado ON public.documentos_cliente USING btree (estado)
 public     | documentos_cliente     | idx_docs_cliente_etiquetas                       | CREATE INDEX idx_docs_cliente_etiquetas ON public.documentos_cliente USING gin (etiquetas)
 public     | documentos_cliente     | idx_docs_cliente_fecha_vencimiento               | CREATE INDEX idx_docs_cliente_fecha_vencimiento ON public.documentos_cliente USING btree (fecha_vencimiento)
 public     | documentos_cliente     | idx_docs_cliente_importante                      | CREATE INDEX idx_docs_cliente_importante ON public.documentos_cliente USING btree (es_importante)
 public     | documentos_proyecto    | documentos_proyecto_pkey                         | CREATE UNIQUE INDEX documentos_proyecto_pkey ON public.documentos_proyecto USING btree (id)
 public     | documentos_proyecto    | idx_documentos_categoria_id                      | CREATE INDEX idx_documentos_categoria_id ON public.documentos_proyecto USING btree (categoria_id)
 public     | documentos_proyecto    | idx_documentos_estado                            | CREATE INDEX idx_documentos_estado ON public.documentos_proyecto USING btree (estado)
 public     | documentos_proyecto    | idx_documentos_etiquetas                         | CREATE INDEX idx_documentos_etiquetas ON public.documentos_proyecto USING gin (etiquetas)
 public     | documentos_proyecto    | idx_documentos_fecha_vencimiento                 | CREATE INDEX idx_documentos_fecha_vencimiento ON public.documentos_proyecto USING btree (fecha_vencimiento)
 public     | documentos_proyecto    | idx_documentos_importante                        | CREATE INDEX idx_documentos_importante ON public.documentos_proyecto USING btree (es_importante)
 public     | documentos_proyecto    | idx_documentos_padre_id                          | CREATE INDEX idx_documentos_padre_id ON public.documentos_proyecto USING btree (documento_padre_id)
 public     | documentos_proyecto    | idx_documentos_proyecto_id                       | CREATE INDEX idx_documentos_proyecto_id ON public.documentos_proyecto USING btree (proyecto_id)
